id,vin,price,miles,stock_no,year,make,model,trim,body_type,vehicle_type,drivetrain,transmission,fuel_type,engine_size,engine_block,seller_name,street,city,state,zip
aa0231bb-de86,2C3CDZBT2KH512259,33900,22711,437812A,2019,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,safford automotive group,5208 Jefferson Davis Hwy,Fredericksburg,VA,22408
7cfc8510-d59f,2C3CDYBT5EH225528,23765,57868,XR5819A,2014,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Unleaded,5.7,V,rick hendrick chevrolet norfolk,6252 E. Virginia Beach Blvd,Norfolk,VA,23502
c888be5b-4b22,2C3CDZBT4JH270959,36230,3349,P2398,2018,Dodge,Challenger,T/A,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,paradise auto & truck center,1001 North Lake Havasu Avenue,Havasu City,AZ,86403
e0145c26-4f32,2C3CDZBT0HH578396,32995,42916,D22060A,2017,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,bert ogden mazda edinburg,4221 South Highway 281,Edinburg,TX,78539
ff8371a7-9ee9,2B3CJ5DT0BH613098,22779,39876,11994P,2011,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Unleaded,5.7,V,westgate chrysler dodge jeep ram of burgaw,1374 Highway 117 S,Burgaw,NC,28425
0be74010-9fb5,2C3CDZBTXGH232399,26960,85595,P127983A,2016,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,hertrich chevrolet of dover,1450 S Dupont Hwy,Dover,DE,19901
ee4979d1-83d1,2C3CDZBT3LH152548,43350,1171,D557666A,2020,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,fitzgerald subaru,11411 Rockville Pike,Rockville,MD,20852
b069b03a-15a9,2C3CDZBT7LH242740,41995,3527,1U5018A,2020,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,darcars pre-owned fairfax,10620 Fairfax Blvd,Fairfax,VA,22030
5c80aebe-9520,2C3CDZBT5JH131391,,49700,MP4484A,2018,Dodge,Challenger,R/T Plus,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,carizona,1600 W. Main St.,Chandler,AZ,85225
1b7049f8-d101,2C3CDZBT9JH287529,30421,30234,JH287529,2018,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,lithia vip,150 N. Bartlett St.,Medford,OR,97501
1c916ff7-1739,2C3CDZBTXKH513370,29500,43302,10428B,2019,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,"tate dodge chrysler jeep, inc.",7429 Ritchie Hwy,Glen Burnie,MD,21061
d946d97f-2932,2B3LJ54TX9H623700,16791,69377,623700,2009,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,columbia motors,10820 Se Division St,Portland,OR,97266
59640317-22ff,2C3CDYBT3EH149811,24000,38935,R210268A,2014,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Unleaded,5.7,V,courtesy jeep of superstition springs,6428 E Test Dr,Mesa,AZ,85206
bf33d5c8-32b1,2C3CDZBT9HH640605,35605,11507,HH640605PL,2017,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,lithia auto stores,150 North Bartlett,Medford,OR,97501
b747d7a7-0c4f,2C3CDZBT4HH536166,,15352,H536166D,2017,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,moore chrysler dodge jeep ram,1305 Highway 96 Byp,Silsbee,TX,77656
2d6bda1b-dcd2,2C3CDZBT3KH550728,33500,28006,PJ6395,2019,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,albany chrysler dodge jeep ram,701 E. Oglethorpe Blvd,Albany,GA,31705
2f16ecf7-fe65,2C3CDZBT6HH604774,,20488,DPS14691,2017,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,progressive chevrolet company,8000 Hills Dales Rd Nw,Massillon,OH,44648
57275abe-4d23,2C3CDZBT8JH332718,36706,21264,J210487A,2018,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,chapman mazda sales,6744 Black Horse Pike,Egg Harbor Township,NJ,08234
e0c0ae14-d1f6,2C3CDZBT1JH144817,36748,34052,10504,2018,Dodge,Challenger,T/A,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,motor city la,1111 N University Avenue,Lafayette,LA,70506
b88448ed-420b,2C3CDYBT5EH225528,23765,57868,XR5819A,2014,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Unleaded,5.7,V,dale earnhardt jr cadillac,1850 Capital Circle Ne,Tallahassee,FL,32308
a784b102-e8a5,2C3CDZBT0LH142690,35998,29404,P3953,2020,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,bmw of kansas city south,1200 W. 104th St,Kansas City,MO,64114
d635af1f-d85c,2C3CDZBTXFH701716,25971,109029,B3093,2015,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Unleaded,5.7,V,clement olympic motors,1790 North Highway 67,Florissant,MO,63033
5a6dc975-4289,2C3CDYBT8EH242100,21995,86588,18476-69,2014,Dodge,Challenger,R/T Plus,Coupe,Car,RWD,Manual,Unleaded,5.7,V,siamak's car company,2908 Market Street Northeast,Salem,OR,97301
695b1f56-a4d7,2C3CDZBT3HH532268,33997,17296,175014A,2017,Dodge,Challenger,T/A,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,galeana's van dyke dodge,28400 Van Dyke Avenue,Warren,MI,48093
c0d8a9fe-320b,2C3CDZBT4FH714820,26988,45332,S10596P,2015,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Unleaded,5.7,V,south coast mitsubishi,2480 Harbor Blvd,Costa Mesa,CA,92626
f0625779-b36d,2C3CDZBT0KH708507,37990,21829,F210139,2019,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,rick ridings ford,1817 Ridings Drive,Monticello,IL,61856
7a6ed222-f9ac,2C3CDZBT2GH255918,28998,28123,7000705,2016,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,sanford imports,1301 Douglas Dr,Sanford,NC,27330
12a4b29d-08a4,2C3CDZAT4FH719761,25141,71126,HSFH719761,2015,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Unleaded,5.7,V,jaguar livermore,3500 Las Positas Rd,Livermore,CA,94551
f28ce607-745f,2C3CDZBT1LH125221,31097,31858,2C3CDZBT1LH125221,2020,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,avis car sales,1600 East Airport Freeway,Irving,TX,75062
f8b36ea1-54af,2C3CDZBT2KH751407,34999,13664,DV11448,2019,Dodge,Challenger,R/T Plus,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,clay cooley auto group,1251 East Airport Freeway,Irving,TX,75062
f3c1a3e7-f233,2C3CDZBT3JH333503,36272,17470,F1168A,2018,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,brian toliver lincoln,1040 Gilmer Street,Sulphur Springs,TX,75482
d9afd987-9c28,2C3CDYBT8EH100569,25490,46912,14405Y,2014,Dodge,Challenger,R/T Plus,Coupe,Car,RWD,Manual,Unleaded,5.7,V,classic ford lincoln shelby,1775 East Dixon Boulevard,Shelby,NC,28152
a99bc242-ae27,2C3CDZBT1JH130836,29000,64742,M7173,2018,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,paramount kia of asheville,1000 Ridgefield Blvd,Asheville,NC,28806
201e784c-ff0a,2C3CDZBTXHH567972,36295,4710,CP4274,2017,Dodge,Challenger,T/A,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,andy mohr speedway chevrolet,5252 W 38th St,Indianapolis,IN,46254
d9c022c1-c1d6,2C3CDYBT0EH284308,24995,91977,1217TS,2014,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Unleaded,5.7,V,sonora chrysler dodge jeep ram,13411 Mono Way,Sonora,CA,95370
4eaf7f25-f648,2C3CDZBT0GH226224,32550,21266,H082169B,2016,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,genesis of rockville,11411 Rockville Pike,Rockville,MD,20852
62169d86-8300,2C3CDZBTXKH538995,31890,39824,55367P,2019,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,westgate chrysler jeep dodge ram,6421 Old Westgate Rd,Raleigh,NC,27617
8fb4aa5a-ce83,2C3CDZBT2GH213992,,47303,21457302,2016,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,craig zinn automotive group,1850 North State Road 7,Hollywood,FL,33021
4f807813-0556,2C3CDZBT9JH270617,27825,54331,44A01526,2018,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,cookeville honda,560 Neal St,Cookeville,TN,38501
822842a6-bcd2,2C3CDZBT5JH161510,33119,47513,C673956B,2018,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,toyota of cool springs,1875 West Mcewen Drive,Franklin,TN,37067
8bcae4e3-91d9,2C3CDZBT8JH260144,39900,5451,B6206,2018,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,beaver county auto,2761 Constitution Boulevard,Beaver Falls,PA,15010
db93cd85-d2f5,2C3CDZBTXMH502534,46250,44,AF3036,2021,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,crain hyundai of fayetteville,1919 W Foxglove Dr,Fayetteville,AR,72704
ba374e44-049e,2C3CDZBT1GH120333,31995,40193,D420,2016,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,webber automotive llc,10624 Old 52,Winston-salem,NC,27107
963a013c-a2c4,2C3CDZBTXKH551181,35978,35576,MU284211A,2019,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,kia country of charleston,2361 Savannah Highway,Charleston,SC,29414
c6eb8f43-b99a,2B3CJ5DTXBH539530,17171,119014,BW217090,2011,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Unleaded,5.7,V,chapman value on 22nd,4690 E. 22nd St. # 2,Tucson,AZ,85711
aa777e5f-fac9,2C3CDZBT3LH139153,35923,6521,LH139153,2020,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,don franklin chevrolet buick gmc,345 S. Highway 27,Somerset,KY,42501
8436795b-0ec0,2C3CDZBT5JH146456,37990,30729,UC4350,2018,Dodge,Challenger,T/A,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,main ave auto,1330 Main Ave,Moorhead,MN,56560
37906d50-7f67,2B3CJ5DT1BH597042,21923,66691,4590,2011,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Unleaded,5.7,V,s&r motors,22101 Mission Boulevard,Hayward,CA,94541
8bdc4845-3219,2C3CDZBT6KH593685,32975,29028,B1081-1,2019,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,stephens auto center,104 Stephens Drive,Danville,WV,25053
df9beade-2c85,2C3CDZBT5FH910734,30454,25174,31040A,2015,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Unleaded,5.7,V,les stanford cadillac,21711 Michigan Avenue,Dearborn,MI,48124
5d3701ba-845b,2C3CDZBT0LH124836,34997,19825,CJ14906,2020,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,clay cooley chrysler jeep dodge ram,1261 E. Airport Fwy.,Irving,TX,75062
87b6fd32-671a,2C3CDZBT5HH554434,33887,14393,PP1224A,2017,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,herrnstein kia,133 Marietta Road,Chillicothe,OH,45601
5082b7e0-a654,2C3CDZBT5JH161510,33119,47513,C673956B,2018,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,nissan of cookeville,501 Neal St.,Cookeville,TN,38501
abcfbaf4-a2fe,2C3CDZBT2LH124739,31397,30572,2C3CDZBT2LH124739,2020,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,avis car sales,1600 East Airport Freeway,Irving,TX,75062
9a1a8077-e45c,2C3CDZBTXJH122055,36900,10223,B6189,2018,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,beaver valley auto mall,750 Beaver Valley Mall Boulevard,Monaca,PA,15061
13236500-bdae,2B3CJ5DT7BH613017,26500,64462,DC22373B,2011,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Unleaded,5.7,V,dan deery motor company,3900 Alexandra Dr,Waterloo,IA,50702
e0445cbc-20a6,2C3CDZBT5GH218409,33987,6301,BD00007A,2016,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,auto ranch group,2514 10th St,Baker City,OR,97814
4c9d6af6-8fd6,2C3CDZBT3JH286845,42279,1333,56T7131,2018,Dodge,Challenger,T/A,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,jeff wyler honda automall,5244 Dixie Hwy,Louisville,KY,40216
4f5dd71f-4ade,2C3CDYBT8DH742143,,,R742143,2013,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Unleaded,5.7,V,coconut creek hyundai,4980 N. State Road 7,Coconut Creek,FL,33073
8c5570a0-75ec,2C3CDZBT6MH546661,39495,6846,VT40508,2021,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,auction direct usa,6400 Blanding Boulevard,Jacksonville,FL,32244
812e3463-a8ec,2C3CDZBT4JH111519,37995,16421,2093,2018,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,whitaker sports and import cars,1081 Highway 36 E,Maplewood,MN,55109
a3c2c296-cf26,2C3CDZAT0FH869513,23199,62900,FH869513,2015,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Unleaded,5.7,V,fontana motors direct,15836 Valley Blvd,Fontana,CA,92335
de240fb0-de42,2C3CDZBT1JH112451,36990,11220,T4039A,2018,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,bettenhausen cdjr,8355w.159thstreet,Tinley Park,IL,60477
8ef4eecc-00bf,2C3CDZBT0FH819564,27388,59893,SP4466,2015,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Unleaded,5.7,V,randy marion chevrolet buick cadillac,220 West Plaza Drive,Mooresville,NC,28117
04d13f5f-63bc,2C3CDZBT1JH154697,34997,20500,M56384A,2018,Dodge,Challenger,R/T Plus,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,rick hendrick chevrolet norfolk,6252 E. Virginia Beach Blvd,Norfolk,VA,23502
df6f8354-0b1e,2C3CDZBT2KH529093,31000,58134,529093,2019,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,rountree-moore chevrolet,4316 90 W,Lake City,FL,32055
a05c2f33-2eef,2C3CDZBT4KH578389,28977,31783,KH578389,2019,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,alm kia south,4310 Jonesboro Rd,Union City,GA,30291
4acd9638-f44f,2C3CDZBT3JH182971,32990,41848,H182971A,2018,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,alfa romeo of huntsville,6533 University Dr Nw,Huntsville,AL,35806
bc7ae3f7-e706,2B3CJ5DT5BH541198,24598,52934,M13696P,2011,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Unleaded,5.7,V,honda cars of rock hill,686 Galleria Blvd,Rock Hill,SC,29730
0ac4c805-6ef2,2C3CDZBT5GH337335,,79384,D21979A,2016,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,bert ogden infiniti,4901 S Expy 281,Edinburg,TX,78539
60d5f56f-6742,2C3CDZBT5LH206593,35400,8868,H517351A,2020,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,morgan auto group,3031 N Rocky Point Dr W 770,Tampa,FL,33607
37eea4d1-bf89,2C3CDZBT3JH182971,32990,41848,H182971A,2018,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,fiat of huntsville,6533 University Dr Nw,Huntsville,AL,35806
b935aa33-15cb,2C3CDZBT5HH539366,31700,38858,18210055B,2017,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,genesis of western branch,3416 Western Branch Blvd,Chesapeake,VA,23321
3adbf866-46ef,2C3CDYBTXEH181817,20995,86070,G9719C,2014,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Unleaded,5.7,V,tom ahl buick-gmc,2525 Allentown Rd,Lima,OH,45805
5fb89409-966a,2C3CDZBT5HH592505,32995,32484,T0003A,2017,Dodge,Challenger,R/T Plus,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,martin motors,709 South Davis Street,Nashville,GA,31639
614ac380-b9f6,2C3CDZBT0LH122228,47940,3506,10812A,2020,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,jeff belzer's,21111 Cedar Ave.,Lakeville,MN,55044
ee9c5658-0da2,2C3CDZBT4LH118425,,5237,11945E,2020,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,sam jidd luxury,1505 S Mt Prospect Rd,Des Plaines,IL,60016
7f7d8ea8-63b8,2C3CDZBT3LH146295,36000,24236,FK8808,2020,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,don moore toyota,4216 Frederica St,Owensboro,KY,42301
2c886e30-f7dc,2C3CDYBT3EH229769,16499,104900,229769,2014,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Unleaded,5.7,V,lithia auto stores,150 North Bartlett,Medford,OR,97501
c2468e8e-eac3,2C3CDZBT9KH511870,33998,23997,20282772,2019,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,carmax nashville,2501 Powell Avenue,Nashville,TN,37204
5e61381b-a668,2C3CDZBT3JH199320,41495,33371,PB1976,2018,Dodge,Challenger,R/T Plus,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,frank leta auto group,3130 S Campbell Ave,Springfield,MO,65807
ac7ddb8b-df80,2C3CDZBT7KH733694,41995,4249,9091A,2019,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,conway chrysler dodge jeep inc,2385 Hwy 501 West,Conway,SC,29526
9938b45b-b5bc,2C3CDYBT1EH186422,17999,123206,107089B,2014,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Unleaded,5.7,V,upper marlboro ford,5701 Crain Highway,Marlboro,MD,20772
eec1c09e-f04f,2C3CDZBT8JH322660,38900,9652,SA42660,2018,Dodge,Challenger,T/A,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,hendrick toyota concord,7670 Bruton Smith Blvd,Concord,NC,28027
c7baa842-e0bd,2C3CDYBT6CH206371,37995,1143,,2012,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Unleaded,5.7,V,country truck and car lot ii,14224 Route 35,Richfield,PA,17086
4cc5f72e-66c6,2C3CDZBT4KH629356,32900,21559,629356,2019,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,mcadenville motors,5347 Wilkinson Blvd,Gastonia,NC,28056
e3fb7248-5f88,2C3CDZBT1JH260258,37500,29879,P12968,2018,Dodge,Challenger,R/T Plus,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,pilson lincoln,2000 Lakeland Blvd,Mattoon,IL,61938
506398b7-3b24,2C3CDZBT2LH118813,37672,381,LH118813,2020,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,franklin nissan,705 Jamestown Street,Columbia,KY,42728
4b158a89-3d0b,2C3CDZBTXJH138417,33499,29651,[national-id],2018,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,alm marietta,1071 Cobb Pkwy Se,Marietta,GA,30060
ae8580fc-c38d,2C3CDZAT8FH744680,27900,59175,44680,2015,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Unleaded,5.7,V,ramsey motor company,502 Hwy 62-65,Harrison,AR,72601
e6e6690d-4aca,2C3CDYBT1EH274130,25477,30555,14065,2014,Dodge,Challenger,R/T Classic,Coupe,Car,RWD,Manual,Unleaded,5.7,V,miramar car center,9799 Miramar Rd,San Diego,CA,92126
931aea15-f63c,2C3CDZBT8GH113962,30680,33098,GH113962,2016,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,performance chrysler jeep dodge ram centerville,95 Loop Road,Dayton,OH,45459
2e98e5a3-1cfc,2C3CDYBTXDH560167,25989,47116,7274,2013,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Unleaded,5.7,V,southpoint motors,10 7th St. Ne,Rochester,MN,55906
0cc39726-5363,2C3CDZBT9HH665889,28743,51267,C14565B,2017,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,tom ahl chrysler,617 King Avenue,Lima,OH,45805
b987964e-f3c0,2C3CDZBT6KH629407,38580,18249,BMC40231,2019,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,briggs supercenter,4810 Skyway Drive,Manhattan,KS,66503
21949d9b-055e,2C3CDZBT4JH199973,33996,32435,15530,2018,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,hayes automotive group,2805 Us Highway 27 N,Sebring,FL,33870
e48282f5-8695,2C3CDZBT2KH708718,33997,45775,D11614A,2019,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,team one hyundai of gadsden,937 W. Grand Ave,Rainbow City,AL,35906
05e249d8-43ed,2C3CDZBT4GH255953,30995,25130,C5953,2016,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,cobleskill chevrolet buick gmc,2431 State Route 7,Cobleskill,NY,12043
cc5bd5c2-fc79,2C3CDZBT2GH209862,35641,34472,H10319,2016,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,sewell buick gmc of midland,3205 W Wall St,Midland,TX,79701
714e4c83-af5a,2C3CDZBT5GH195763,29999,37719,HP11409,2016,Dodge,Challenger,R/T,Coupe,Car,RWD,Manual,Premium Unleaded,5.7,V,chevrolet cruze miami,16600 Nw 57th Ave.,Miami,FL,33014
f7313af7-9bfb,2C3CDZBT2KH512259,33500,22711,437812A,2019,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,safford chrysler dodge jeep ram & fiat of fredericksburg,5202 Jefferson Davis Hwy.,Fredericksburg,VA,22408
4cdf9297-54e4,2C3CDZBT8HH594703,32995,35272,PHH594703,2017,Dodge,Challenger,R/T,Coupe,Car,RWD,Automatic,Premium Unleaded,5.7,V,payne mission mitsubishi,2003 E Expressway 83,Mission,TX,78572
